"id","geom","longitud","latitud","concello_id","ubicacion","km"
42,POINT (-8.593171248852906 42.83821386791287),-8.593171248852906,42.83821386791287,Teo,71938,10.25
43,POINT (-8.594056875337506 42.836457927729164),-8.594056875337506,42.836457927729164,Teo,71938,10.5
44,POINT (-8.59649404944675 42.836469506516536),-8.59649404944675,42.836469506516536,Teo,71938,10.75
46,POINT (-8.600667048690555 42.83414792472075),-8.600667048690555,42.83414792472075,Teo,71938,11.25
36,POINT (-8.582445928136515 42.842693144905304),-8.582445928136515,42.842693144905304,Ames,71938,8.75
37,POINT (-8.584402305091961 42.84125153793261),-8.584402305091961,42.84125153793261,Teo,71938,9.0
38,POINT (-8.58672223457453 42.8404008955392),-8.58672223457453,42.8404008955392,Teo,71938,9.25
39,POINT (-8.588994031459375 42.839447833068306),-8.588994031459375,42.839447833068306,Ames,71938,9.5
40,POINT (-8.591235806191314 42.83893166537259),-8.591235806191314,42.83893166537259,Ames,71938,9.75
41,POINT (-8.59361762815303 42.838718746635834),-8.59361762815303,42.838718746635834,Teo,71938,10.0
45,POINT (-8.598800064073645 42.83569509650957),-8.598800064073645,42.83569509650957,Ames,71938,11.0
47,POINT (-8.602631997407393 42.83285800803751),-8.602631997407393,42.83285800803751,Teo,71938,11.5
48,POINT (-8.604737110277911 42.831614555363075),-8.604737110277911,42.831614555363075,Teo,71938,11.75
49,POINT (-8.605827142066591 42.829498721652094),-8.605827142066591,42.829498721652094,Teo,71938,12.0
50,POINT (-8.608062968680812 42.8288107792971),-8.608062968680812,42.8288107792971,Teo,71938,12.25
51,POINT (-8.610224250533431 42.82801367512997),-8.610224250533431,42.82801367512997,Teo,71938,12.5
52,POINT (-8.611134172470969 42.82594949600464),-8.611134172470969,42.82594949600464,Teo,71938,12.75
53,POINT (-8.61145049303456 42.82364819504003),-8.61145049303456,42.82364819504003,Teo,71938,13.0
54,POINT (-8.613134568239223 42.82192052877753),-8.613134568239223,42.82192052877753,Teo,71938,13.25
55,POINT (-8.615399334588421 42.82128913138488),-8.615399334588421,42.82128913138488,Teo,71938,13.5
56,POINT (-8.617189541409935 42.820773727516666),-8.617189541409935,42.820773727516666,Teo,71938,13.75
57,POINT (-8.61908877481525 42.81944447318428),-8.61908877481525,42.81944447318428,Teo,71938,14.0
58,POINT (-8.621019013491372 42.817987997492814),-8.621019013491372,42.817987997492814,Teo,71938,14.25
59,POINT (-8.622161390584935 42.81598998930534),-8.622161390584935,42.81598998930534,Teo,71938,14.5
60,POINT (-8.62048038110216 42.81469409137122),-8.62048038110216,42.81469409137122,Teo,71938,14.75
61,POINT (-8.621360468653439 42.81355650436141),-8.621360468653439,42.81355650436141,Teo,71938,15.0
62,POINT (-8.62288547161219 42.81175318558911),-8.62288547161219,42.81175318558911,Teo,71938,15.25
63,POINT (-8.624591541650858 42.81008935577981),-8.624591541650858,42.81008935577981,Teo,71938,15.5
64,POINT (-8.626928554027867 42.809498715848235),-8.626928554027867,42.809498715848235,Teo,71938,15.75
65,POINT (-8.629333936694335 42.80975450551822),-8.629333936694335,42.80975450551822,Rois,50101,16.0
66,POINT (-8.631080339694849 42.80946182889705),-8.631080339694849,42.80946182889705,Rois,50101,16.25
67,POINT (-8.633326613228695 42.808466800647054),-8.633326613228695,42.808466800647054,Rois,50101,16.5
68,POINT (-8.635624286083308 42.807568331283775),-8.635624286083308,42.807568331283775,Rois,50101,16.75
69,POINT (-8.637517788410998 42.80636139192622),-8.637517788410998,42.80636139192622,Rois,50101,17.0
70,POINT (-8.637899771578587 42.8043065990901),-8.637899771578587,42.8043065990901,Padrón,49133,17.25
71,POINT (-8.637452878654969 42.80295597432154),-8.637452878654969,42.80295597432154,Padrón,49133,17.5
72,POINT (-8.637151323772885 42.80111898948889),-8.637151323772885,42.80111898948889,Padrón,49133,17.75
73,POINT (-8.635130264461718 42.79990443655395),-8.635130264461718,42.79990443655395,Padrón,49133,18.0
74,POINT (-8.635972403454941 42.79903754017396),-8.635972403454941,42.79903754017396,Padrón,49133,18.25
75,POINT (-8.637933222275752 42.79806675887246),-8.637933222275752,42.79806675887246,Padrón,49133,18.5
76,POINT (-8.639333437520142 42.79642607737436),-8.639333437520142,42.79642607737436,Padrón,49133,18.75
77,POINT (-8.641670161484164 42.79601419294643),-8.641670161484164,42.79601419294643,Padrón,49133,19.0
78,POINT (-8.641873328792727 42.79425143323279),-8.641873328792727,42.79425143323279,Padrón,49133,19.25
79,POINT (-8.643695320663292 42.792621073826155),-8.643695320663292,42.792621073826155,Padrón,49133,19.5
80,POINT (-8.64484789216823 42.79068744862643),-8.64484789216823,42.79068744862643,Padrón,49133,19.75
81,POINT (-8.646634702043237 42.789883154888834),-8.646634702043237,42.789883154888834,Padrón,49133,20.0
82,POINT (-8.647735466160604 42.78811077522234),-8.647735466160604,42.78811077522234,Padrón,49133,20.25
83,POINT (-8.647906931587475 42.78594267488084),-8.647906931587475,42.78594267488084,Padrón,49133,20.5
84,POINT (-8.649839068569655 42.78465150328883),-8.649839068569655,42.78465150328883,Padrón,49133,20.75
85,POINT (-8.650526641741276 42.78231061417264),-8.650526641741276,42.78231061417264,Padrón,49133,21.0
86,POINT (-8.651299750472122 42.78013757963907),-8.651299750472122,42.78013757963907,Padrón,49133,21.25
87,POINT (-8.653365116765308 42.77887810339238),-8.653365116765308,42.77887810339238,Padrón,49133,21.5
88,POINT (-8.653633484382242 42.77691092788423),-8.653633484382242,42.77691092788423,Padrón,49133,21.75
89,POINT (-8.654021661286434 42.77452215139455),-8.654021661286434,42.77452215139455,Padrón,49133,22.0
90,POINT (-8.653864701162984 42.77252843492743),-8.653864701162984,42.77252843492743,Padrón,49133,22.25
91,POINT (-8.654325267290806 42.77058107621619),-8.654325267290806,42.77058107621619,Padrón,49133,22.5
92,POINT (-8.653699086273054 42.76931166353079),-8.653699086273054,42.76931166353079,Padrón,49133,22.75
93,POINT (-8.655188062989525 42.76733807228144),-8.655188062989525,42.76733807228144,Padrón,49133,23.0
94,POINT (-8.654211023574435 42.765897066907634),-8.654211023574435,42.765897066907634,Padrón,49133,23.25
95,POINT (-8.654958129464063 42.76453020855622),-8.654958129464063,42.76453020855622,Padrón,49133,23.5
96,POINT (-8.65369703758706 42.76278153435001),-8.65369703758706,42.76278153435001,Padrón,49133,23.75
97,POINT (-8.653493226301205 42.7603524980816),-8.653493226301205,42.7603524980816,Padrón,49133,24.0
98,POINT (-8.6512982250709 42.75988123730158),-8.6512982250709,42.75988123730158,Padrón,49133,24.25
99,POINT (-8.651452098142508 42.75746038362586),-8.651452098142508,42.75746038362586,Padrón,49133,24.5
100,POINT (-8.652122031451205 42.755518252933356),-8.652122031451205,42.755518252933356,Padrón,49133,24.75
101,POINT (-8.65292391085022 42.7534001383866),-8.65292391085022,42.7534001383866,Padrón,49133,25.0
102,POINT (-8.653660317267937 42.7512919931726),-8.653660317267937,42.7512919931726,Padrón,49133,25.25
103,POINT (-8.654522812039945 42.74897536101438),-8.654522812039945,42.74897536101438,Padrón,49133,25.5
104,POINT (-8.652306865302918 42.7486357741364),-8.652306865302918,42.7486357741364,Padrón,49133,25.75
105,POINT (-8.653072895144838 42.74640537291337),-8.653072895144838,42.74640537291337,Padrón,49133,26.0
106,POINT (-8.655188568878158 42.745368862562096),-8.655188568878158,42.745368862562096,Padrón,49133,26.25
107,POINT (-8.65722653495482 42.74415378760218),-8.65722653495482,42.74415378760218,Padrón,49133,26.5
108,POINT (-8.658753673392594 42.742272992074206),-8.658753673392594,42.742272992074206,Padrón,49133,26.75
109,POINT (-8.660128746101917 42.740265222807636),-8.660128746101917,42.740265222807636,Padrón,49133,27.0
110,POINT (-8.661625079278618 42.738909894811925),-8.661625079278618,42.738909894811925,Padrón,49133,27.25
111,POINT (-8.661215608645367 42.731860607208624),-8.661215608645367,42.731860607208624,Dodro,49133,27.5
112,POINT (-8.660958818973366 42.72942172467659),-8.660958818973366,42.72942172467659,Padrón,49133,27.75
113,POINT (-8.661245762802706 42.727068470272684),-8.661245762802706,42.727068470272684,Padrón,49133,28.0
114,POINT (-8.658960258522683 42.72682486617994),-8.658960258522683,42.72682486617994,Padrón,49133,28.25
115,POINT (-8.656969194405317 42.7258564029698),-8.656969194405317,42.7258564029698,Padrón,49133,28.5
116,POINT (-8.654870169569822 42.72547765816694),-8.654870169569822,42.72547765816694,Padrón,49133,28.75
125,POINT (-8.647269144930226 42.71031816299147),-8.647269144930226,42.71031816299147,Pontecesures,49133,31.0
126,POINT (-8.6474566146148 42.707909933799186),-8.6474566146148,42.707909933799186,Pontecesures,49133,31.25
127,POINT (-8.646303479197213 42.70667293568522),-8.646303479197213,42.70667293568522,Pontecesures,49133,31.5
128,POINT (-8.644070039151156 42.70602276023671),-8.644070039151156,42.70602276023671,Valga,71281,31.75
129,POINT (-8.642444605824508 42.7048394315087),-8.642444605824508,42.7048394315087,Valga,71281,32.0
130,POINT (-8.643327455257417 42.42966418679619),-8.643327455257417,42.42966418679619,Pontevedra,71954,32.25
131,POINT (-8.64147077049459 42.42847120066377),-8.64147077049459,42.42847120066377,Pontevedra,71954,32.5
132,POINT (-8.642117453376535 42.7024242467095),-8.642117453376535,42.7024242467095,Valga,71281,32.75
133,POINT (-8.640748871576028 42.70141680351826),-8.640748871576028,42.70141680351826,Valga,71281,33.0
134,POINT (-8.640089732282252 42.69947882382356),-8.640089732282252,42.69947882382356,Valga,71281,33.25
135,POINT (-8.640922050095101 42.69750565740189),-8.640922050095101,42.69750565740189,Valga,71281,33.5
136,POINT (-8.639106539614513 42.69631747982749),-8.639106539614513,42.69631747982749,Valga,71281,33.75
137,POINT (-8.638197114307752 42.69425835414691),-8.638197114307752,42.69425835414691,Valga,71281,34.0
138,POINT (-8.6374159517928 42.69202941225693),-8.6374159517928,42.69202941225693,Valga,71281,34.25
139,POINT (-8.63871064238222 42.6904044020548),-8.63871064238222,42.6904044020548,Valga,71281,34.5
140,POINT (-8.638294238338323 42.68834818142142),-8.638294238338323,42.68834818142142,Valga,71281,34.75
141,POINT (-8.63747144929378 42.686568644522154),-8.63747144929378,42.686568644522154,Valga,71281,35.0
142,POINT (-8.636623109312833 42.68443079650996),-8.636623109312833,42.68443079650996,Valga,71281,35.25
143,POINT (-8.636883515497978 42.68222352624154),-8.636883515497978,42.68222352624154,Valga,71281,35.5
144,POINT (-8.636558183073902 42.680205173386206),-8.636558183073902,42.680205173386206,Valga,71281,35.75
145,POINT (-8.637018682490536 42.6786413611551),-8.637018682490536,42.6786413611551,Valga,71281,36.0
146,POINT (-8.638183624211075 42.67694838713379),-8.638183624211075,42.67694838713379,Valga,71281,36.25
147,POINT (-8.637247561522292 42.6755150621967),-8.637247561522292,42.6755150621967,Valga,71281,36.5
148,POINT (-8.6348718063769 42.674858692288176),-8.6348718063769,42.674858692288176,Valga,71281,36.75
149,POINT (-8.633251297384023 42.67368074507219),-8.633251297384023,42.67368074507219,Valga,71281,37.0
150,POINT (-8.6333878868644 42.671343457914894),-8.6333878868644,42.671343457914894,Valga,71281,37.25
151,POINT (-8.633855897368155 42.66893505721971),-8.633855897368155,42.66893505721971,Valga,71281,37.5
152,POINT (-8.633128099389383 42.66724965933293),-8.633128099389383,42.66724965933293,Valga,71281,37.75
153,POINT (-8.633476201407413 42.66482408876678),-8.633476201407413,42.66482408876678,Valga,71281,38.0
154,POINT (-8.634849217733892 42.66281366968246),-8.634849217733892,42.66281366968246,Valga,71281,38.25
155,POINT (-8.636393774630044 42.661082481907634),-8.636393774630044,42.661082481907634,Caldas de Reis,66168,38.5
156,POINT (-8.635359499228047 42.659037782596826),-8.635359499228047,42.659037782596826,Caldas de Reis,66168,38.75
157,POINT (-8.637635871802388 42.658421797811236),-8.637635871802388,42.658421797811236,Caldas de Reis,66168,39.0
158,POINT (-8.639698965665843 42.65867034072626),-8.639698965665843,42.65867034072626,Caldas de Reis,66168,39.25
159,POINT (-8.641830450523868 42.65780373397461),-8.641830450523868,42.65780373397461,Caldas de Reis,66168,39.5
160,POINT (-8.642297047367888 42.656109297572954),-8.642297047367888,42.656109297572954,Caldas de Reis,66168,39.75
161,POINT (-8.643412176908559 42.65475809840512),-8.643412176908559,42.65475809840512,Caldas de Reis,66168,40.0
162,POINT (-8.644837151431277 42.6531519236681),-8.644837151431277,42.6531519236681,Caldas de Reis,66168,40.25
163,POINT (-8.6464315738254 42.65142822093338),-8.6464315738254,42.65142822093338,Caldas de Reis,66168,40.5
164,POINT (-8.64613544547429 42.64975943372599),-8.64613544547429,42.64975943372599,Caldas de Reis,66168,40.75
165,POINT (-8.643290581347445 42.577310547703874),-8.643290581347445,42.577310547703874,Caldas de Reis,66168,41.0
166,POINT (-8.643318424717714 42.57492572696806),-8.643318424717714,42.57492572696806,Caldas de Reis,66168,41.25
167,POINT (-8.644717614971771 42.648255991585025),-8.644717614971771,42.648255991585025,Caldas de Reis,66168,41.5
168,POINT (-8.643565366945278 42.64622377371793),-8.643565366945278,42.64622377371793,Caldas de Reis,66168,41.75
169,POINT (-8.643307662499545 42.643931798029634),-8.643307662499545,42.643931798029634,Caldas de Reis,66168,42.0
170,POINT (-8.642989600284183 42.64174476765978),-8.642989600284183,42.64174476765978,Caldas de Reis,66168,42.25
171,POINT (-8.644098981711906 42.639634930179106),-8.644098981711906,42.639634930179106,Caldas de Reis,66168,42.5
172,POINT (-8.644641022713984 42.63730634107144),-8.644641022713984,42.63730634107144,Caldas de Reis,66168,42.75
173,POINT (-8.644804206736193 42.634897245558356),-8.644804206736193,42.634897245558356,Caldas de Reis,66168,43.0
174,POINT (-8.645251715441159 42.632493920644905),-8.645251715441159,42.632493920644905,Caldas de Reis,66168,43.25
175,POINT (-8.644797770836098 42.6304312320053),-8.644797770836098,42.6304312320053,Caldas de Reis,66168,43.5
176,POINT (-8.64511830422728 42.628000143789876),-8.64511830422728,42.628000143789876,Caldas de Reis,66168,43.75
177,POINT (-8.644095132125134 42.62587845872307),-8.644095132125134,42.62587845872307,Caldas de Reis,66168,44.0
178,POINT (-8.643688681610957 42.6235079117949),-8.643688681610957,42.6235079117949,Caldas de Reis,66168,44.25
179,POINT (-8.643933506357609 42.62128055370856),-8.643933506357609,42.62128055370856,Caldas de Reis,66168,44.5
117,POINT (-8.652481376048772 42.7254332751286),-8.652481376048772,42.7254332751286,Pontecesures,49133,29.0
118,POINT (-8.650586416320301 42.7257361425287),-8.650586416320301,42.7257361425287,Pontecesures,49133,29.25
119,POINT (-8.650531432015908 42.723443731902016),-8.650531432015908,42.723443731902016,Pontecesures,49133,29.5
120,POINT (-8.650207071589815 42.72125248803352),-8.650207071589815,42.72125248803352,Pontecesures,49133,29.75
121,POINT (-8.648949966619758 42.719569330821955),-8.648949966619758,42.719569330821955,Pontecesures,49133,30.0
122,POINT (-8.648590991534823 42.717434929138186),-8.648590991534823,42.717434929138186,Pontecesures,49133,30.25
123,POINT (-8.648167156759532 42.715036209389645),-8.648167156759532,42.715036209389645,Pontecesures,49133,30.5
124,POINT (-8.647232755413457 42.71275761648283),-8.647232755413457,42.71275761648283,Pontecesures,49133,30.75
180,POINT (-8.644683488213794 42.61903091967134),-8.644683488213794,42.61903091967134,Caldas de Reis,66168,44.75
181,POINT (-8.644694575855718 42.616650561086715),-8.644694575855718,42.616650561086715,Caldas de Reis,66168,45.0
182,POINT (-8.644741159513892 42.61425902468398),-8.644741159513892,42.61425902468398,Caldas de Reis,66168,45.25
183,POINT (-8.64413211796975 42.61196982676025),-8.64413211796975,42.61196982676025,Caldas de Reis,66168,45.5
184,POINT (-8.644735892504292 42.609713273098265),-8.644735892504292,42.609713273098265,Caldas de Reis,66168,45.75
185,POINT (-8.645520119078183 42.60767504363508),-8.645520119078183,42.60767504363508,Caldas de Reis,66168,46.0
186,POINT (-8.644744145397247 42.6054978453195),-8.644744145397247,42.6054978453195,Caldas de Reis,66168,46.25
187,POINT (-8.643032777153794 42.60372324695396),-8.643032777153794,42.60372324695396,Caldas de Reis,66168,46.5
188,POINT (-8.642724756110038 42.60180110190609),-8.642724756110038,42.60180110190609,Caldas de Reis,66168,46.75
189,POINT (-8.643021363382129 42.59974730319287),-8.643021363382129,42.59974730319287,Caldas de Reis,66168,47.0
190,POINT (-8.643573583903493 42.597451850545056),-8.643573583903493,42.597451850545056,Caldas de Reis,66168,47.25
191,POINT (-8.643620964228278 42.59499493754662),-8.643620964228278,42.59499493754662,Caldas de Reis,66168,47.5
192,POINT (-8.644245489348563 42.59266498630194),-8.644245489348563,42.59266498630194,Caldas de Reis,66168,47.75
193,POINT (-8.644785352235896 42.59055125149977),-8.644785352235896,42.59055125149977,Caldas de Reis,66168,48.0
194,POINT (-8.645387941892684 42.588321465103014),-8.645387941892684,42.588321465103014,Caldas de Reis,66168,48.25
195,POINT (-8.645878838697469 42.58605195916997),-8.645878838697469,42.58605195916997,Caldas de Reis,66168,48.5
196,POINT (-8.644981781025088 42.58394638660502),-8.644981781025088,42.58394638660502,Caldas de Reis,66168,48.75
197,POINT (-8.644695190133767 42.581698992357914),-8.644695190133767,42.581698992357914,Caldas de Reis,66168,49.0
198,POINT (-8.64334730285336 42.579775698945866),-8.64334730285336,42.579775698945866,Caldas de Reis,66168,49.25
199,POINT (-8.64485792166723 42.43147462464597),-8.64485792166723,42.43147462464597,Pontevedra,71954,49.5
200,POINT (-8.643110457776642 42.572521929788444),-8.643110457776642,42.572521929788444,Caldas de Reis,66168,49.75
201,POINT (-8.644469781732932 42.57105882148765),-8.644469781732932,42.57105882148765,Caldas de Reis,66168,50.0
202,POINT (-8.643141286895977 42.56956593042814),-8.643141286895977,42.56956593042814,Caldas de Reis,66168,50.25
203,POINT (-8.642114854459392 42.56775422871507),-8.642114854459392,42.56775422871507,Caldas de Reis,66168,50.5
206,POINT (-8.63953398817258 42.561940055039116),-8.63953398817258,42.561940055039116,Portas,66168,51.25
207,POINT (-8.639268957603637 42.56017276701188),-8.639268957603637,42.56017276701188,Portas,66168,51.5
208,POINT (-8.637787074888962 42.55839164874432),-8.637787074888962,42.55839164874432,Portas,66168,51.75
209,POINT (-8.637753658369768 42.5560848792908),-8.637753658369768,42.5560848792908,Barro,66024,52.0
210,POINT (-8.638475182009286 42.553779746630106),-8.638475182009286,42.553779746630106,Barro,66024,52.25
211,POINT (-8.638909312780108 42.55134961280667),-8.638909312780108,42.55134961280667,Barro,66024,52.5
212,POINT (-8.639982698615004 42.54946367035584),-8.639982698615004,42.54946367035584,Barro,66024,52.75
213,POINT (-8.64199253438606 42.54815195086882),-8.64199253438606,42.54815195086882,Barro,66024,53.0
214,POINT (-8.64267380186246 42.54604948860395),-8.64267380186246,42.54604948860395,Barro,66024,53.25
215,POINT (-8.642954691748436 42.54397313552998),-8.642954691748436,42.54397313552998,Barro,66024,53.5
216,POINT (-8.642950459396303 42.54169200452879),-8.642950459396303,42.54169200452879,Barro,66024,53.75
217,POINT (-8.643950412648582 42.539479603365216),-8.643950412648582,42.539479603365216,Barro,66024,54.0
218,POINT (-8.645384784682651 42.5375679797974),-8.645384784682651,42.5375679797974,Barro,66024,54.25
219,POINT (-8.64559825334483 42.53526748561545),-8.64559825334483,42.53526748561545,Barro,66024,54.5
220,POINT (-8.645924874427235 42.5329789368307),-8.645924874427235,42.5329789368307,Barro,66024,54.75
221,POINT (-8.646645548570753 42.53066297043727),-8.646645548570753,42.53066297043727,Barro,66024,55.0
222,POINT (-8.646004362085295 42.528476539527425),-8.646004362085295,42.528476539527425,Barro,66024,55.25
223,POINT (-8.645028001633833 42.52662623686219),-8.645028001633833,42.52662623686219,Barro,66024,55.5
224,POINT (-8.6458625243191 42.524813623886025),-8.6458625243191,42.524813623886025,Barro,66024,55.75
225,POINT (-8.646296182903138 42.52345874606795),-8.646296182903138,42.52345874606795,Barro,66024,56.0
226,POINT (-8.645111407700016 42.521590851953555),-8.645111407700016,42.521590851953555,Barro,66024,56.25
227,POINT (-8.6454196625443 42.51967215250203),-8.6454196625443,42.51967215250203,Barro,66024,56.5
228,POINT (-8.646566992265198 42.5178859519351),-8.646566992265198,42.5178859519351,Barro,66024,56.75
229,POINT (-8.647976078776537 42.51589185363621),-8.647976078776537,42.51589185363621,Barro,66024,57.0
230,POINT (-8.649216425302058 42.51376629075588),-8.649216425302058,42.51376629075588,Barro,66024,57.25
231,POINT (-8.650210963691013 42.51161948265927),-8.650210963691013,42.51161948265927,Barro,66024,57.5
232,POINT (-8.649037515249287 42.510293155390684),-8.649037515249287,42.510293155390684,Barro,66024,57.75
233,POINT (-8.649015537065742 42.50789193884876),-8.649015537065742,42.50789193884876,Barro,66024,58.0
234,POINT (-8.649433597309578 42.50553468522974),-8.649433597309578,42.50553468522974,Barro,66024,58.25
235,POINT (-8.650913461050267 42.50373163250692),-8.650913461050267,42.50373163250692,Barro,66024,58.5
236,POINT (-8.649997361197924 42.50156098492766),-8.649997361197924,42.50156098492766,Barro,66024,58.75
237,POINT (-8.649627249345954 42.49945860114547),-8.649627249345954,42.49945860114547,Barro,66024,59.0
238,POINT (-8.648993073884256 42.49718145090657),-8.648993073884256,42.49718145090657,Barro,66024,59.25
239,POINT (-8.648511143174842 42.49490404723945),-8.648511143174842,42.49490404723945,Pontevedra,71954,59.5
240,POINT (-8.648449094416238 42.49256695673543),-8.648449094416238,42.49256695673543,Pontevedra,71954,59.75
241,POINT (-8.649310209225815 42.490344612493075),-8.649310209225815,42.490344612493075,Pontevedra,71954,60.0
242,POINT (-8.65002538137462 42.488085667868056),-8.65002538137462,42.488085667868056,Pontevedra,71954,60.25
243,POINT (-8.650622331266486 42.48579393093456),-8.650622331266486,42.48579393093456,Pontevedra,71954,60.5
244,POINT (-8.650865629941343 42.48338298692602),-8.650865629941343,42.48338298692602,Pontevedra,71954,60.75
245,POINT (-8.65069742117868 42.48097972175654),-8.65069742117868,42.48097972175654,Pontevedra,71954,61.0
246,POINT (-8.650840764845562 42.478720958408175),-8.650840764845562,42.478720958408175,Pontevedra,71954,61.25
247,POINT (-8.650111862189517 42.476409221996526),-8.650111862189517,42.476409221996526,Pontevedra,71954,61.5
248,POINT (-8.649545325660823 42.47403978103829),-8.649545325660823,42.47403978103829,Pontevedra,71954,61.75
249,POINT (-8.648803947793372 42.47177663123396),-8.648803947793372,42.47177663123396,Pontevedra,71954,62.0
250,POINT (-8.648395861876786 42.46952618225399),-8.648395861876786,42.46952618225399,Pontevedra,71954,62.25
251,POINT (-8.648465223145275 42.467228840729),-8.648465223145275,42.467228840729,Pontevedra,71954,62.5
252,POINT (-8.647234591111909 42.46518326564554),-8.647234591111909,42.46518326564554,Pontevedra,71954,62.75
253,POINT (-8.64521925784714 42.46410563132398),-8.64521925784714,42.46410563132398,Pontevedra,71954,63.0
254,POINT (-8.644310307038076 42.46225862861044),-8.644310307038076,42.46225862861044,Pontevedra,71954,63.25
255,POINT (-8.644717240129209 42.460123296215684),-8.644717240129209,42.460123296215684,Pontevedra,71954,63.5
256,POINT (-8.644209499734224 42.45774137502648),-8.644209499734224,42.45774137502648,Pontevedra,71954,63.75
257,POINT (-8.643715400054774 42.45555103014205),-8.643715400054774,42.45555103014205,Pontevedra,71954,64.0
258,POINT (-8.642335643348478 42.453501238355635),-8.642335643348478,42.453501238355635,Pontevedra,71954,64.25
259,POINT (-8.641514795538951 42.45125095992215),-8.641514795538951,42.45125095992215,Pontevedra,71954,64.5
260,POINT (-8.642212589950477 42.44890493059102),-8.642212589950477,42.44890493059102,Pontevedra,71954,64.75
261,POINT (-8.642789666796272 42.44663030640594),-8.642789666796272,42.44663030640594,Pontevedra,71954,65.0
262,POINT (-8.64344829009294 42.4443395699891),-8.64344829009294,42.4443395699891,Pontevedra,71954,65.25
263,POINT (-8.643014674655127 42.44202799464777),-8.643014674655127,42.44202799464777,Pontevedra,71954,65.5
264,POINT (-8.642662814053029 42.4396640889465),-8.642662814053029,42.4396640889465,Pontevedra,71954,65.75
265,POINT (-8.643336881491107 42.437313060926925),-8.643336881491107,42.437313060926925,Pontevedra,71954,66.0
266,POINT (-8.644087716698696 42.43552431781238),-8.644087716698696,42.43552431781238,Pontevedra,71954,66.25
267,POINT (-8.645061009616214 42.43385066321584),-8.645061009616214,42.43385066321584,Pontevedra,71954,66.5
268,POINT (-8.63946331201424 42.427159172018335),-8.63946331201424,42.427159172018335,Pontevedra,71954,66.75
269,POINT (-8.637681556685385 42.42553551134955),-8.637681556685385,42.42553551134955,Pontevedra,71954,67.0
270,POINT (-8.636957958417776 42.42326657450626),-8.636957958417776,42.42326657450626,Pontevedra,71954,67.25
271,POINT (-8.636415730991072 42.42125835522592),-8.636415730991072,42.42125835522592,Pontevedra,71954,67.5
272,POINT (-8.636182420476905 42.41884267456691),-8.636182420476905,42.41884267456691,Pontevedra,71954,67.75
273,POINT (-8.634051142220262 42.41812013524645),-8.634051142220262,42.41812013524645,Pontevedra,71954,68.0
274,POINT (-8.63352085990099 42.41668511515536),-8.63352085990099,42.41668511515536,Pontevedra,71954,68.25
275,POINT (-8.633138887898077 42.41446844112403),-8.633138887898077,42.41446844112403,Pontevedra,71954,68.5
276,POINT (-8.633063805652037 42.41203280926312),-8.633063805652037,42.41203280926312,Pontevedra,71954,68.75
277,POINT (-8.633209353086631 42.40958339470858),-8.633209353086631,42.40958339470858,Pontevedra,71954,69.0
